TRUE_KNN,MAGIC_T15K3PC30,PHENIX_T15K3PC30,MAGIC_T15K5PC30,PHENIX_T15K5PC30,MAGIC_T15K10PC30,PHENIX_T15K10PC30,MAGIC_T15K15PC30,PHENIX_T15K15PC30,MAGIC_T15K30PC30,PHENIX_T15K30PC30,MAGIC_T15K40PC30,PHENIX_T15K40PC30
0,0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,1
0,1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,1
0,1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,1
0,1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,1,1,1
0,1,0,1,0,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,1,1,1,1
0,1,0,1,0,1,0,1,1,1,1,1,1
0,1,0,1,0,1,0,1,1,1,1,1,1
0,1,0,1,0,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,1,1
0,0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,1,1
0,0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
